SL No:,Customer,Month,Amount
1390,A60,12-Aug-05,200510.039743706
1391,A61,13-Sep-04,463968.851632404
1392,A60,20-Nov-05,109911.56585257
1393,A61,21-Nov-06,59218.1200423564
1394,A62,22-Nov-05,462980.701529696
1395,A36,23-Nov-04,294181.400033388
1396,A37,24-May-05,123280.958672804
1397,A38,25-May-05,169243.498348787
1398,A39,26-May-05,83875.6229543621
1399,A40,27-May-05,1284.6495127406
1400,A41,28-May-05,61463.9692864057
1401,A42,29-May-05,55872.3058351081
1402,A43,30-May-05,366202.097577401
1403,A44,31-May-05,81604.7864758262
1404,A45,1-Jun-05,375091.46321576
1405,A46,2-Jun-05,802.286656304829
1406,A47,3-Jun-05,492921.554988399
1407,A48,3-Jul-05,442356.190795269
1408,A49,3-Aug-05,247.098585415606
1409,A50,3-Sep-05,367193.803624691
1410,A51,3-Oct-05,109211.998780794
1411,A52,3-Nov-05,485447.960236852
1412,A53,3-Dec-05,458488.389567968
1413,A54,3-Jan-06,26300.2730765375
1414,A55,3-Feb-06,32006.3340722607
1415,A56,3-Mar-06,156684.786965649
1416,A57,3-Apr-06,160781.682667044
1417,A58,3-May-06,368674.407424438
1418,A59,3-Jun-06,374430.998482646
1419,A60,3-Jul-06,301638.889610896
1420,A61,3-Aug-06,439891.002621247
1421,A60,3-Sep-06,326409.80324795
1422,A61,3-Oct-06,142271.840924296
1423,A62,3-Nov-06,328067.100776469
1424,A36,3-Dec-06,311014.850997624
1425,A37,12-Jan-04,162229.381508172
1426,A38,3-Jan-04,175729.033202758
1427,A39,15-Jan-04,389068.311636511
1428,A40,25-Jan-04,460540.493855569
1429,A41,17-Jan-05,397982.800115898
1430,A42,23-Feb-05,281906.352712902
1431,A43,1-Feb-05,335876.297140633
1432,A44,5-Feb-04,329739.189652679
1433,A45,28-Feb-05,165474.895152666
1434,A46,16-Feb-05,28699.6239001177
1435,A47,23-Feb-05,292406.180994238
1436,A48,3-Feb-05,224201.442461091
1437,A49,4-Feb-06,369559.858266245
1438,A50,25-Mar-06,487274.659117269
1439,A51,31-Mar-06,56050.953317341
1440,A52,23-Mar-06,268702.68032595
1441,A53,24-Mar-06,352693.464402408
1442,A54,25-Mar-06,44073.5923242183
1443,A55,26-Mar-06,241371.666291821
1444,A56,27-Mar-06,456291.748838318
1445,A57,28-Mar-06,79654.4287431918
1446,A58,29-Mar-06,272190.218884245
1447,A59,30-Mar-06,178713.480364721
1448,A60,31-Mar-06,362498.596536288
1449,A61,1-Apr-06,499136.771966945
1450,A60,2-Apr-06,172131.071778985
1451,A61,3-Apr-06,354490.813701333
1452,A62,4-Apr-06,277662.367076184
1453,A63,12-Jan-04,141361.857192228
1454,A36,3-Jan-04,119769.45760911
1455,A37,15-Jan-04,205771.050660079
1456,A38,25-Jan-04,339102.241609402
1457,A39,12-Jan-04,217380.237106347
1458,A40,3-Jan-04,177066.485073438
1459,A41,15-Jan-04,128032.750301428
1460,A42,25-Jan-04,334230.496578144
1461,A43,12-Jan-04,337499.142122444
1462,A44,3-Jan-04,416843.190252246
1463,A45,15-Jan-04,330102.434983998
1464,A46,25-Jan-04,395197.199930815
1465,A47,12-Jan-04,263090.23076504
1466,A48,3-Jan-04,271408.592529753
1467,A49,15-Jan-04,322997.813277809
1468,A50,12-Jan-04,452548.39279489
1469,A51,3-Jan-04,265086.308921708
1470,A52,15-Jan-04,61370.0140672783
1471,A53,25-Jan-04,494327.818085339
1472,A54,17-Jan-05,363912.470493617
1473,A55,23-Feb-05,14499.4942920051
1474,A56,1-Feb-05,438997.058987797
1475,A57,5-Feb-04,418331.557768626
1476,A58,28-Feb-05,471988.885681919
1477,A59,16-Feb-05,350609.342396997
1478,A60,23-Feb-05,117176.165422198
1479,A61,3-Feb-05,483835.003196055
1480,A60,4-Feb-06,315397.842370368
1481,A61,25-Mar-06,183.218203210545
1482,A62,31-Mar-06,61482.0699745689
1483,A56,23-Mar-06,239945.362309674
1484,A57,19-Mar-04,491491.112249938
1485,A58,5-Mar-06,255751.720313723
1486,A59,4-Apr-05,294069.38346722
1487,A60,30-Apr-06,99971.5015138089
1488,A61,25-Apr-04,233737.663025166
1489,A60,19-Apr-06,492340.262280284
1490,A61,6-Apr-04,47988.2367219647
1491,A62,27-Apr-05,227455.91383691
1492,A63,5-May-04,308213.767472205
1493,A64,6-May-06,333503.359188498
1494,A65,7-May-05,236963.950007811
1495,A66,8-May-06,419497.942321275
1496,A67,9-May-05,200288.874064618
1497,A68,10-May-06,231194.702294776
1498,A69,11-Jul-06,391195.615835834
1499,A70,12-Aug-05,357629.618186273
1500,A71,13-Sep-04,179771.745248469
